Postcode,Latitude,Longitude,Side,Closest_Any,Distance_Any_km,Closest_L1,Distance_L1_km,Closest_L2,Distance_L2_km,Closest_L3,Distance_L3_km
TW134RD,51.434617,-0.42601,South,St Peters Hospital,9.42,Epsom Hospital,16.11,Kingston Hospital,10.27,St Peters Hospital,9.42
TW134RE,51.435115,-0.422209,South,St Peters Hospital,9.65,Epsom Hospital,15.98,Kingston Hospital,10.02,St Peters Hospital,9.65
TW134RF,51.438616,-0.425815,South,St Peters Hospital,9.74,Epsom Hospital,16.44,Kingston Hospital,10.36,St Peters Hospital,9.74
TW134RG,51.434534,-0.424516,South,St Peters Hospital,9.49,Epsom Hospital,16.03,Kingston Hospital,10.16,St Peters Hospital,9.49
TW134RH,51.434153,-0.424889,South,St Peters Hospital,9.44,Epsom Hospital,16.02,Kingston Hospital,10.18,St Peters Hospital,9.44
TW134RJ,51.432889,-0.426544,South,St Peters Hospital,9.26,Epsom Hospital,15.99,Kingston Hospital,10.27,St Peters Hospital,9.26
TW134RL,51.431699,-0.426988,South,St Peters Hospital,9.15,Epsom Hospital,15.91,Kingston Hospital,10.27,St Peters Hospital,9.15
TW134RN,51.436021,-0.426738,South,St Peters Hospital,9.49,Epsom Hospital,16.26,Kingston Hospital,10.35,St Peters Hospital,9.49
TW134RP,51.438709,-0.425365,South,St Peters Hospital,9.76,Epsom Hospital,16.42,Kingston Hospital,10.33,St Peters Hospital,9.76
TW134RQ,51.434608,-0.422658,South,St Peters Hospital,9.59,Epsom Hospital,15.96,Kingston Hospital,10.04,St Peters Hospital,9.59
TW134RR,51.438539,-0.424709,South,St Peters Hospital,9.78,Epsom Hospital,16.38,Kingston Hospital,10.28,St Peters Hospital,9.78
TW134RS,51.435422,-0.427651,South,St Peters Hospital,9.4,Epsom Hospital,16.25,Kingston Hospital,10.4,St Peters Hospital,9.4
TW134RT,51.437945,-0.424716,South,St Peters Hospital,9.74,Epsom Hospital,16.33,Kingston Hospital,10.27,St Peters Hospital,9.74
TW134RU,51.435207,-0.436492,South,St Peters Hospital,8.94,Epsom Hospital,16.65,Kingston Hospital,10.99,St Peters Hospital,8.94
TW134RW,51.435945,-0.427791,South,St Peters Hospital,9.43,Epsom Hospital,16.3,Kingston Hospital,10.42,St Peters Hospital,9.43
TW134RX,51.435736,-0.436992,South,St Peters Hospital,8.96,Epsom Hospital,16.71,Kingston Hospital,11.04,St Peters Hospital,8.96
TW134RY,51.435613,-0.438622,South,St Peters Hospital,8.88,Epsom Hospital,16.78,Kingston Hospital,11.15,St Peters Hospital,8.88
TW134RZ,51.435948,-0.436078,South,St Peters Hospital,9.02,Epsom Hospital,16.69,Kingston Hospital,10.98,St Peters Hospital,9.02
TW134SB,51.437707,-0.424364,South,St Peters Hospital,9.74,Epsom Hospital,16.29,Kingston Hospital,10.24,St Peters Hospital,9.74
TW134SD,51.437648,-0.424697,South,St Peters Hospital,9.72,Epsom Hospital,16.3,Kingston Hospital,10.26,St Peters Hospital,9.72
TW134SE,51.437608,-0.425044,South,St Peters Hospital,9.7,Epsom Hospital,16.32,Kingston Hospital,10.28,St Peters Hospital,9.7
TW134SF,51.437585,-0.425347,South,St Peters Hospital,9.68,Epsom Hospital,16.33,Kingston Hospital,10.3,St Peters Hospital,9.68
TW134SG,51.43831,-0.425739,South,St Peters Hospital,9.72,Epsom Hospital,16.41,Kingston Hospital,10.34,St Peters Hospital,9.72
TW134SH,51.439934,-0.426201,South,St Peters Hospital,9.82,Epsom Hospital,16.57,Kingston Hospital,10.42,St Peters Hospital,9.82
TW134SJ,51.440312,-0.426159,South,St Peters Hospital,9.85,Epsom Hospital,16.6,Kingston Hospital,10.43,St Peters Hospital,9.85
TW134SL,51.439835,-0.425514,South,St Peters Hospital,9.85,Epsom Hospital,16.53,Kingston Hospital,10.37,St Peters Hospital,9.85
TW134SN,51.439892,-0.425023,South,St Peters Hospital,9.87,Epsom Hospital,16.51,Kingston Hospital,10.34,St Peters Hospital,9.87
TW134SP,51.439347,-0.424667,South,St Peters Hospital,9.85,Epsom Hospital,16.45,Kingston Hospital,10.3,St Peters Hospital,9.85
TW134SQ,51.4389,-0.424812,South,St Peters Hospital,9.81,Epsom Hospital,16.42,Kingston Hospital,10.3,St Peters Hospital,9.81
TW134SR,51.439334,-0.425646,South,St Peters Hospital,9.8,Epsom Hospital,16.49,Kingston Hospital,10.37,St Peters Hospital,9.8
TW134SS,51.439573,-0.426055,South,St Peters Hospital,9.8,Epsom Hospital,16.53,Kingston Hospital,10.4,St Peters Hospital,9.8
TW134TA,51.441478,-0.425975,South,St Peters Hospital,9.95,Epsom Hospital,16.69,Kingston Hospital,10.45,St Peters Hospital,9.95
TW134TB,51.442366,-0.425786,South,St Peters Hospital,10.03,Epsom Hospital,16.75,Kingston Hospital,10.47,St Peters Hospital,10.03
TW134TD,51.442581,-0.425074,South,St Peters Hospital,10.08,Epsom Hospital,16.74,Kingston Hospital,10.43,St Peters Hospital,10.08
TW134TE,51.443123,-0.425242,South,St Peters Hospital,10.12,Epsom Hospital,16.8,Kingston Hospital,10.46,St Peters Hospital,10.12
TW134TF,51.443698,-0.425237,South,St Peters Hospital,10.17,Epsom Hospital,16.85,Kingston Hospital,10.48,St Peters Hospital,10.17
TW134TG,51.444201,-0.425177,South,St Peters Hospital,10.21,Epsom Hospital,16.89,Kingston Hospital,10.49,St Peters Hospital,10.21
TW134TH,51.444675,-0.423649,South,St Peters Hospital,10.32,Epsom Hospital,16.86,Kingston Hospital,10.41,St Peters Hospital,10.32
TW134TJ,51.444072,-0.42426,South,St Peters Hospital,10.24,Epsom Hospital,16.84,Kingston Hospital,10.42,St Peters Hospital,10.24
TW134TL,51.443453,-0.424411,South,St Peters Hospital,10.19,Epsom Hospital,16.79,Kingston Hospital,10.41,St Peters Hospital,10.19
TW134TN,51.442635,-0.424439,South,St Peters Hospital,10.12,Epsom Hospital,16.72,Kingston Hospital,10.39,St Peters Hospital,10.12
TW134TP,51.441269,-0.425148,South,St Peters Hospital,9.98,Epsom Hospital,16.63,Kingston Hospital,10.39,St Peters Hospital,9.98
TW134TQ,51.443734,-0.426574,South,St Peters Hospital,10.11,Epsom Hospital,16.91,Kingston Hospital,10.57,St Peters Hospital,10.11
TW134TR,51.435924,-0.427547,South,St Peters Hospital,9.44,Epsom Hospital,16.29,Kingston Hospital,10.4,St Peters Hospital,9.44
TW134WD,51.443734,-0.426574,South,St Peters Hospital,10.11,Epsom Hospital,16.91,Kingston Hospital,10.57,St Peters Hospital,10.11
TW134WN,51.443734,-0.426574,South,St Peters Hospital,10.11,Epsom Hospital,16.91,Kingston Hospital,10.57,St Peters Hospital,10.11
TW134XB,51.435662,-0.43616,South,St Peters Hospital,9.0,Epsom Hospital,16.67,Kingston Hospital,10.98,St Peters Hospital,9.0
TW134XD,51.435662,-0.43616,South,St Peters Hospital,9.0,Epsom Hospital,16.67,Kingston Hospital,10.98,St Peters Hospital,9.0
TW134XE,51.435662,-0.43616,South,St Peters Hospital,9.0,Epsom Hospital,16.67,Kingston Hospital,10.98,St Peters Hospital,9.0
TW134XF,51.435662,-0.43616,South,St Peters Hospital,9.0,Epsom Hospital,16.67,Kingston Hospital,10.98,St Peters Hospital,9.0
TW134XR,51.435662,-0.43616,South,St Peters Hospital,9.0,Epsom Hospital,16.67,Kingston Hospital,10.98,St Peters Hospital,9.0
TW134ZA,51.435662,-0.43616,South,St Peters Hospital,9.0,Epsom Hospital,16.67,Kingston Hospital,10.98,St Peters Hospital,9.0
TW148AA,51.452215,-0.427304,South,St Peters Hospital,10.78,Epsom Hospital,17.68,Kingston Hospital,10.93,St Peters Hospital,10.78
TW148AB,51.452824,-0.427787,South,St Peters Hospital,10.81,Epsom Hospital,17.75,Kingston Hospital,10.99,St Peters Hospital,10.81
TW148AD,51.452486,-0.428777,South,St Peters Hospital,10.74,Epsom Hospital,17.76,Kingston Hospital,11.04,St Peters Hospital,10.74
TW148AE,51.451683,-0.427193,South,St Peters Hospital,10.74,Epsom Hospital,17.63,Kingston Hospital,10.91,St Peters Hospital,10.74
TW148AF,51.452252,-0.429404,South,St Peters Hospital,10.69,Epsom Hospital,17.77,Kingston Hospital,11.07,St Peters Hospital,10.69
TW148AG,51.451684,-0.429323,South,St Peters Hospital,10.65,Epsom Hospital,17.72,Kingston Hospital,11.04,St Peters Hospital,10.65
TW148AH,51.450745,-0.431701,South,St Peters Hospital,10.46,Epsom Hospital,17.74,Kingston Hospital,11.16,St Peters Hospital,10.46
TW148AJ,51.450922,-0.429464,South,St Peters Hospital,10.58,Epsom Hospital,17.66,Kingston Hospital,11.02,St Peters Hospital,10.58
TW148AL,51.450091,-0.429896,South,St Peters Hospital,10.48,Epsom Hospital,17.6,Kingston Hospital,11.02,St Peters Hospital,10.48
TW148AN,51.44955,-0.42777,South,St Peters Hospital,10.53,Epsom Hospital,17.46,Kingston Hospital,10.86,St Peters Hospital,10.53
TW148AP,51.448715,-0.427137,South,St Peters Hospital,10.49,Epsom Hospital,17.36,Kingston Hospital,10.78,St Peters Hospital,10.49
TW148AQ,51.450423,-0.430503,South,St Peters Hospital,10.49,Epsom Hospital,17.66,Kingston Hospital,11.07,St Peters Hospital,10.49
TW148AR,51.448233,-0.426794,South,St Peters Hospital,10.47,Epsom Hospital,17.31,Kingston Hospital,10.74,St Peters Hospital,10.47
TW148AS,51.447734,-0.426437,South,St Peters Hospital,10.44,Epsom Hospital,17.25,Kingston Hospital,10.7,St Peters Hospital,10.44
TW148AT,51.447949,-0.425738,South,St Peters Hospital,10.49,Epsom Hospital,17.24,Kingston Hospital,10.66,St Peters Hospital,10.49
TW148AW,51.448855,-0.428226,South,St Peters Hospital,10.45,Epsom Hospital,17.42,Kingston Hospital,10.86,St Peters Hospital,10.45
TW148AZ,51.45162,-0.426519,South,St Peters Hospital,10.77,Epsom Hospital,17.59,Kingston Hospital,10.86,St Peters Hospital,10.77
TW148BA,51.447495,-0.428042,South,St Peters Hospital,10.35,Epsom Hospital,17.3,Kingston Hospital,10.8,St Peters Hospital,10.35
TW148BB,51.45102,-0.426036,South,St Peters Hospital,10.74,Epsom Hospital,17.52,Kingston Hospital,10.8,St Peters Hospital,10.74
TW148BD,51.447242,-0.428626,South,St Peters Hospital,10.3,Epsom Hospital,17.3,Kingston Hospital,10.82,St Peters Hospital,10.3
TW148BE,51.447507,-0.428934,South,St Peters Hospital,10.31,Epsom Hospital,17.34,Kingston Hospital,10.85,St Peters Hospital,10.31
TW148BF,51.447252,-0.442859,South,St Peters Hospital,9.68,Epsom Hospital,17.94,Kingston Hospital,11.76,St Peters Hospital,9.68
TW148BG,51.447269,-0.430007,South,St Peters Hospital,10.24,Epsom Hospital,17.36,Kingston Hospital,10.92,St Peters Hospital,10.24
TW148BH,51.447252,-0.442859,South,St Peters Hospital,9.68,Epsom Hospital,17.94,Kingston Hospital,11.76,St Peters Hospital,9.68
TW148BJ,51.44789,-0.442837,South,St Peters Hospital,9.74,Epsom Hospital,17.99,Kingston Hospital,11.78,St Peters Hospital,9.74
TW148BL,51.453625,-0.427832,South,St Peters Hospital,10.88,Epsom Hospital,17.82,Kingston Hospital,11.03,St Peters Hospital,10.88
TW148BN,51.453386,-0.428804,South,St Peters Hospital,10.82,Epsom Hospital,17.84,Kingston Hospital,11.08,St Peters Hospital,10.82
TW148BP,51.452397,-0.430867,South,St Peters Hospital,10.64,Epsom Hospital,17.85,Kingston Hospital,11.17,St Peters Hospital,10.64
TW148BS,51.453188,-0.431502,South,St Peters Hospital,10.68,Epsom Hospital,17.94,Kingston Hospital,11.24,St Peters Hospital,10.68
TW148BT,51.453528,-0.429987,South,St Peters Hospital,10.78,Epsom Hospital,17.91,Kingston Hospital,11.16,St Peters Hospital,10.78
TW148BU,51.453752,-0.429281,South,St Peters Hospital,10.83,Epsom Hospital,17.9,Kingston Hospital,11.13,St Peters Hospital,10.83
TW148BW,51.453453,-0.428471,South,St Peters Hospital,10.84,Epsom Hospital,17.84,Kingston Hospital,11.06,St Peters Hospital,10.84
TW148BY,51.448093,-0.443247,South,St Peters Hospital,9.74,Epsom Hospital,18.02,Kingston Hospital,11.81,St Peters Hospital,9.74
TW148DA,51.454133,-0.427526,South,St Peters Hospital,10.94,Epsom Hospital,17.86,Kingston Hospital,11.03,St Peters Hospital,10.94
TW148DB,51.452056,-0.434233,South,St Peters Hospital,10.47,Epsom Hospital,17.96,Kingston Hospital,11.37,St Peters Hospital,10.47
TW148DD,51.452054,-0.431397,South,St Peters Hospital,10.59,Epsom Hospital,17.84,Kingston Hospital,11.19,St Peters Hospital,10.59
TW148DE,51.4515,-0.433705,South,St Peters Hospital,10.44,Epsom Hospital,17.89,Kingston Hospital,11.32,St Peters Hospital,10.44
TW148DF,51.452425,-0.435645,South,St Peters Hospital,10.44,Epsom Hospital,18.05,Kingston Hospital,11.48,St Peters Hospital,10.44
TW148DG,51.453531,-0.434945,South,St Peters Hospital,10.57,Epsom Hospital,18.12,Kingston Hospital,11.48,St Peters Hospital,10.57
TW148DH,51.452937,-0.433583,South,St Peters Hospital,10.57,Epsom Hospital,18.01,Kingston Hospital,11.37,St Peters Hospital,10.57
TW148DJ,51.454428,-0.433446,South,St Peters Hospital,10.71,Epsom Hospital,18.13,Kingston Hospital,11.42,St Peters Hospital,10.71
TW148DL,51.455158,-0.434256,South,St Peters Hospital,10.74,Epsom Hospital,18.23,Kingston Hospital,11.5,St Peters Hospital,10.74
TW148DN,51.455115,-0.433739,South,St Peters Hospital,10.76,Epsom Hospital,18.21,Kingston Hospital,11.47,St Peters Hospital,10.76
TW148DP,51.451859,-0.437046,South,St Peters Hospital,10.33,Epsom Hospital,18.07,Kingston Hospital,11.55,St Peters Hospital,10.33
TW148DQ,51.45395,-0.434686,South,St Peters Hospital,10.62,Epsom Hospital,18.14,Kingston Hospital,11.48,St Peters Hospital,10.62
TW148DR,51.4536,-0.432035,South,St Peters Hospital,10.7,Epsom Hospital,18.0,Kingston Hospital,11.3,St Peters Hospital,10.7
TW148DT,51.453789,-0.432734,South,St Peters Hospital,10.69,Epsom Hospital,18.05,Kingston Hospital,11.35,St Peters Hospital,10.69
TW148DU,51.449353,-0.441981,South,St Peters Hospital,9.91,Epsom Hospital,18.07,Kingston Hospital,11.78,St Peters Hospital,9.91
TW148DW,51.454708,-0.432875,South,St Peters Hospital,10.76,Epsom Hospital,18.13,Kingston Hospital,11.4,St Peters Hospital,10.76
TW148DX,51.449203,-0.443497,South,St Peters Hospital,9.83,Epsom Hospital,18.13,Kingston Hospital,11.87,St Peters Hospital,9.83
TW148DY,51.448886,-0.442659,South,St Peters Hospital,9.84,Epsom Hospital,18.06,Kingston Hospital,11.8,St Peters Hospital,9.84
TW148DZ,51.448584,-0.442252,South,St Peters Hospital,9.83,Epsom Hospital,18.02,Kingston Hospital,11.77,St Peters Hospital,9.83
TW148EA,51.443736,-0.435409,South,St Peters Hospital,9.7,Epsom Hospital,17.3,Kingston Hospital,11.15,St Peters Hospital,9.7
TW148EB,51.443407,-0.433722,South,St Peters Hospital,9.75,Epsom Hospital,17.2,Kingston Hospital,11.03,St Peters Hospital,9.75
TW148ED,51.453686,-0.433753,South,St Peters Hospital,10.63,Epsom Hospital,18.08,Kingston Hospital,11.41,St Peters Hospital,10.63
TW148EE,51.443642,-0.43378,South,St Peters Hospital,9.76,Epsom Hospital,17.22,Kingston Hospital,11.04,St Peters Hospital,9.76
TW148EF,51.446524,-0.441545,South,St Peters Hospital,9.67,Epsom Hospital,17.81,Kingston Hospital,11.65,St Peters Hospital,9.67
TW148EG,51.448952,-0.440844,South,St Peters Hospital,9.92,Epsom Hospital,17.99,Kingston Hospital,11.69,St Peters Hospital,9.92
TW148EH,51.448469,-0.437665,South,St Peters Hospital,10.01,Epsom Hospital,17.8,Kingston Hospital,11.46,St Peters Hospital,10.01
TW148EJ,51.448745,-0.438159,South,St Peters Hospital,10.01,Epsom Hospital,17.85,Kingston Hospital,11.5,St Peters Hospital,10.01
TW148EL,51.449656,-0.439049,South,St Peters Hospital,10.05,Epsom Hospital,17.97,Kingston Hospital,11.59,St Peters Hospital,10.05
TW148EN,51.44945,-0.439776,South,St Peters Hospital,10.01,Epsom Hospital,17.98,Kingston Hospital,11.63,St Peters Hospital,10.01
TW148EP,51.449909,-0.437098,South,St Peters Hospital,10.16,Epsom Hospital,17.9,Kingston Hospital,11.48,St Peters Hospital,10.16
TW148EQ,51.449485,-0.44107,South,St Peters Hospital,9.96,Epsom Hospital,18.04,Kingston Hospital,11.72,St Peters Hospital,9.96
TW148ER,51.449244,-0.435768,South,St Peters Hospital,10.16,Epsom Hospital,17.78,Kingston Hospital,11.37,St Peters Hospital,10.16
TW148ES,51.45027,-0.435848,South,St Peters Hospital,10.24,Epsom Hospital,17.88,Kingston Hospital,11.41,St Peters Hospital,10.24
TW148ET,51.448807,-0.434689,South,St Peters Hospital,10.16,Epsom Hospital,17.7,Kingston Hospital,11.28,St Peters Hospital,10.16
TW148EU,51.450046,-0.435251,South,St Peters Hospital,10.25,Epsom Hospital,17.83,Kingston Hospital,11.36,St Peters Hospital,10.25
TW148EW,51.450041,-0.437554,South,St Peters Hospital,10.15,Epsom Hospital,17.93,Kingston Hospital,11.51,St Peters Hospital,10.15
TW148EX,51.451126,-0.435286,South,St Peters Hospital,10.34,Epsom Hospital,17.93,Kingston Hospital,11.41,St Peters Hospital,10.34
TW148EY,51.451156,-0.434163,South,St Peters Hospital,10.39,Epsom Hospital,17.88,Kingston Hospital,11.33,St Peters Hospital,10.39
TW148EZ,51.449975,-0.432591,South,St Peters Hospital,10.36,Epsom Hospital,17.71,Kingston Hospital,11.19,St Peters Hospital,10.36
TW148FB,51.456531,-0.436066,South,St Peters Hospital,10.79,Epsom Hospital,18.43,Kingston Hospital,11.68,St Peters Hospital,10.79
TW148FD,51.454169,-0.433541,South,St Peters Hospital,10.69,Epsom Hospital,18.11,Kingston Hospital,11.42,St Peters Hospital,10.69
TW148FE,51.454555,-0.43419,South,St Peters Hospital,10.69,Epsom Hospital,18.18,Kingston Hospital,11.47,St Peters Hospital,10.69
TW148FF,51.454555,-0.43419,South,St Peters Hospital,10.69,Epsom Hospital,18.18,Kingston Hospital,11.47,St Peters Hospital,10.69
TW148FG,51.454789,-0.433549,South,St Peters Hospital,10.74,Epsom Hospital,18.17,Kingston Hospital,11.44,St Peters Hospital,10.74
